file	blocks
src/features/library/list-editor/history.ts	H13,V1
src/features/library/list-editor/hotkeys.ts	H13,V1
src/features/library/list-editor/link-url.ts	H13,V1
src/features/library/list-editor/quiz/QuizAccept.tsx	V1
src/features/library/list-editor/quiz/QuizBlanks.tsx	V1
src/features/library/list-editor/quiz/QuizChoice.tsx	V1
src/features/library/list-editor/quiz/QuizMatch.tsx	V1
src/features/library/list-editor/quiz/QuizNumber.tsx	V1
src/features/library/list-editor/quiz/QuizSort.tsx	V1
src/features/library/list-editor/quiz/kind-props.ts	H13,V1
src/features/library/list-editor/use-block-drag.ts	H13,V1
src/features/library/list-editor/use-block-list.ts	H13,V1
src/features/library/list-editor/use-block-uploads.ts	H13,V1
src/features/library/list-editor/use-flip-reorder.ts	H13,V1
src/features/library/list-editor/use-undo-redo.ts	H13,V1
src/features/library/list-store.adapter.ts	H13,V1
src/features/library/list-store.remote.ts	H13,V1
src/features/library/list-store.ts	H13,V1
src/features/library/list-visibility.ts	H13,V1
src/features/library/lock-policy.ts	H13,V1
src/features/library/mirror-actions.ts	H13,V1
src/features/library/mirror-error.ts	H13,V1
src/features/library/mirror-jobs.ts	H13,V1
src/features/library/mirror-policy.ts	H13,V1
src/features/library/mirror-push.ts	H13,V1
src/features/library/pr-settings.ts	H13,V1
src/features/library/publish-draft.ts	H13,V1
src/features/library/push-role.ts	H13,V1
src/features/library/queries/feed.ts	H13,V1
src/features/library/queries/index.ts	H13,V1
src/features/library/queries/list.ts	H13,V1
src/features/library/queries/people.ts	H13,V1
src/features/library/queries/profile-lists.ts	H13,V1
src/features/library/queries/shared.ts	H13,V1
src/features/library/queries/suggestions.ts	H13,V1
src/features/library/reindex.ts	H13,V1
src/features/library/report-visibility.ts	H13,V1
src/features/library/review-actions.ts	H13,V1
src/features/library/review-model.ts	H13,V1
src/features/library/review-queries.ts	H13,V1
src/features/library/sample-titles.ts	H13,V1
src/features/library/saved-queries-actions.ts	H13,V1
src/features/library/saved-queries.ts	H13,V1
src/features/library/search-href.ts	H13,V1
src/features/library/search-query.ts	H13,V1
src/features/library/selfgen-jobs.ts	H13,V1
src/features/library/selfgen.ts	H13,V1
src/features/library/slug.ts	H13,V1
src/features/library/suggestion-apply.ts	H13,V1
src/features/library/suggestion-blocks.ts	H13,V1
src/features/library/suggestion-checks.ts	H13,V1
src/features/library/suggestion-core/apply.ts	H13,V1
src/features/library/suggestion-core/branch.ts	H13,V1
src/features/library/suggestion-core/create.ts	H13,V1
src/features/library/suggestion-core/gates.ts	H13,V1
src/features/library/suggestion-core/git-port.ts	H13,V1
src/features/library/suggestion-core/index.ts	H13,V1
src/features/library/suggestion-core/limits.ts	H13,V1
src/features/library/suggestion-core/merge.ts	H13,V1
src/features/library/suggestion-core/revert.ts	H13,V1
src/features/library/suggestion-core/review.ts	H13,V1
src/features/library/suggestion-core/revision.ts	H13,V1
src/features/library/suggestion-meta-actions.ts	H13,V1
src/features/library/suggestion-perms.ts	H13,V1
src/features/library/suggestion-revert-action.ts	H13,V1
src/features/library/suggestion-revert.ts	H13,V1
src/features/library/suggestion-revision.ts	H13,V1
src/features/library/suggestion-side-effects.ts	H13,V1
src/features/library/translation-carry.ts	H13,V1
src/features/library/translation-state.ts	H13,V1
src/features/library/verification-report.ts	H13,V1
src/features/library/version-sha.ts	H13,V1
src/features/library/viewed-actions.ts	H13,V1
src/features/library/viewed-fingerprint.ts	H13,V1
src/features/linkcheck/classify.ts	H13,V4
src/features/linkcheck/deliver.ts	H13,V4
src/features/linkcheck/harvest.ts	H13,V4
src/features/linkcheck/jobs.ts	H13,V4
src/features/linkcheck/probe.ts	H13,V4
src/features/linkcheck/service.ts	H13,V4
src/features/mcp/ApiTokensSection.tsx	H4
src/features/mcp/actions.ts	H4,H13
src/features/mcp/council.ts	H4,H13
src/features/mcp/gnome.ts	H4,H13
src/features/mcp/patch.ts	H4,H13
src/features/mcp/queries.ts	H4,H13
src/features/mcp/registry/block-schema.ts	H4,H13
src/features/mcp/registry/checks.ts	H4,H13
src/features/mcp/registry/gnomes.ts	H4,H13
src/features/mcp/registry/index.ts	H4,H13
src/features/mcp/registry/issues.ts	H4,H13
src/features/mcp/registry/kit.ts	H4,H13
src/features/mcp/registry/lists.ts	H4,H13
src/features/mcp/registry/reads.ts	H4,H13
src/features/mcp/registry/runs.ts	H4,H13
src/features/mcp/registry/server-info.ts	H4,H13
src/features/mcp/registry/sources.ts	H4,H13
src/features/mcp/registry/suggestions.ts	H4,H13
src/features/mcp/tools/index.ts	H4,H13
src/features/mcp/tools/issues.ts	H4,H13
src/features/mcp/tools/lists/catalogs.ts	H4,H13
src/features/mcp/tools/lists/create.ts	H4,H13
src/features/mcp/tools/lists/delete.ts	H4,H13
src/features/mcp/tools/lists/draft-store.ts	H4,H13
src/features/mcp/tools/lists/edit.ts	H4,H13
src/features/mcp/tools/lists/index.ts	H4,H13
src/features/mcp/tools/lists/patch-block.ts	H4,H13
src/features/mcp/tools/lists/publish.ts	H4,H13
src/features/mcp/tools/lists/write.ts	H4,H13
src/features/mcp/tools/reads.ts	H4,H13
src/features/mcp/tools/runs.ts	H4,H13
src/features/mcp/tools/shared.ts	H4,H13
src/features/mcp/tools/sources.ts	H4,H13
src/features/mcp/tools/suggestions.ts	H4,H13
src/features/milestones/MilestoneForm.tsx	V1
src/features/milestones/actions.ts	H13,V1
src/features/milestones/queries.ts	H13,V1
src/features/moderation/ModerationTable.tsx	V9
src/features/moderation/actions.ts	H13,V9
src/features/moderation/automation.ts	H13,V9
src/features/moderation/jobs.ts	H13,V9
src/features/moderation/moderate-list.ts	H13,V9
src/features/moderation/queries.ts	H13,V9
src/features/moderation/reason.ts	H13,V9
src/features/monetization/ProInterestForm.tsx	H5
src/features/monetization/pro-interest.ts	H5,H13
src/features/monetization/queries.ts	H5,H13
src/features/notifications/BrowserNotifier.tsx	V7
src/features/notifications/MarkRead.tsx	V7
src/features/notifications/NotificationsBell.tsx	V7
src/features/notifications/NotifyPrefsForm.tsx	V7
src/features/notifications/actions.ts	H13,V7
src/features/notifications/adapter.ts	H13,V7
src/features/notifications/display.ts	H13,V7
src/features/notifications/email.ts	H13,V7
src/features/notifications/href.ts	H13,V7
src/features/notifications/jobs.ts	H13,V7
src/features/notifications/mentions.ts	H13,V7
src/features/notifications/notify.ts	H13,V7
src/features/notifications/push-client.ts	H13,V7
src/features/notifications/queries.ts	H13,V7
src/features/notifications/verbs.ts	H13,V7
src/features/partners/jobs.ts	H13,V7
src/features/partners/service.ts	H13,V7
src/features/polls/PollBlock.tsx	V3
src/features/polls/PollHistoryChart.tsx	V3
src/features/polls/actions.ts	H13,V3
src/features/polls/queries.ts	H13,V3
src/features/profile/AchievementsCard.tsx	V7
src/features/profile/AchievementsGrid.tsx	V7
src/features/profile/ListsToolbar.tsx	V7
src/features/profile/PeopleResults.tsx	V7
src/features/profile/PinsPicker.tsx	V7
src/features/profile/achievement-config.ts	H13,V7
src/features/profile/achievement-meta.ts	H13,V7
src/features/profile/achievements.ts	H13,V7
src/features/profile/activity/ActivityGraph.tsx	V7
src/features/profile/activity/ActivitySection.tsx	V7
src/features/profile/activity/ActivityTopicItem.tsx	V7
src/features/profile/activity/ContributionActivity.tsx	V7
src/features/profile/activity/ContributionGrid.tsx	V7
src/features/profile/activity/DayTip.tsx	V7
src/features/profile/activity/TopicDetails.tsx	V7
src/features/profile/activity/actions.ts	H13,V7
src/features/profile/activity/details-actions.ts	H13,V7
src/features/profile/activity/grid.ts	H13,V7
src/features/profile/activity/types.ts	H13,V7
src/features/profile/activity/use-details.ts	H13,V7
src/features/profile/queries.ts	H13,V7
src/features/profile/search.ts	H13,V7
src/features/quizzes/CertificatePrintButton.tsx	V3
src/features/quizzes/CourseProgress.tsx	V3
src/features/quizzes/QuizBlock.tsx	V3
src/features/quizzes/actions.ts	H13,V3
src/features/quizzes/queries.ts	H13,V3
src/features/reactions/Reactions.tsx	V3
src/features/reactions/actions.ts	H13,V3
src/features/reactions/constants.ts	H13,V3
src/features/reactions/queries.ts	H13,V3
src/features/releases/NewReleaseForm.tsx	V1
src/features/releases/ReleaseNotesGen.tsx	V1
src/features/releases/VersionSelect.tsx	V1
src/features/releases/actions.ts	H13,V1
src/features/releases/changelog.ts	H13,V1
src/features/releases/queries.ts	H13,V1
src/features/releases/tag-name.ts	H13,V1
src/features/reports/ReportButton.tsx	V2
src/features/reports/ReportsTable.tsx	V2
src/features/reports/actions.ts	H13,V2
src/features/reports/queries.ts	H13,V2
src/features/reports/validate.ts	H13,V2
src/features/runs/DeleteRunButton.tsx	H10
src/features/runs/RunView.tsx	H10
src/features/runs/actions.ts	H10,H13
src/features/runs/queries.ts	H10,H13
src/features/search/adapter.ts	H13,V6
src/features/sessions/SessionsList.tsx	H1
src/features/sessions/actions.ts	H1,H13
src/features/sessions/queries.ts	H1,H13
src/features/settings/AppearanceSettings.tsx	V11
src/features/settings/AvatarDropzone.tsx	V11
src/features/settings/DangerZone.tsx	V11
src/features/settings/EmailSection.tsx	V11
src/features/settings/PasskeysSection.tsx	V11
src/features/settings/PasswordSection.tsx	V11
src/features/settings/SettingsForm.tsx	V11
src/features/settings/SettingsShell.tsx	V11
src/features/settings/TwoFactorSection.tsx	V11
src/features/settings/actions.ts	H13,V11
src/features/settings/appearance-actions.ts	H13,V11
src/features/settings/appearance.ts	H13,V11
src/features/settings/avatar.ts	H13,V11
src/features/settings/password-actions.ts	H13,V11
src/features/settings/socials.tsx	V11
src/features/star-folders/StarFolderMenu.tsx	V5
src/features/star-folders/actions.ts	H13,V5
src/features/star-folders/queries.ts	H13,V5
src/features/tags/AdminTagsTable.tsx	V5
src/features/tags/actions.ts	H13,V5
src/features/tags/queries.ts	H13,V5
src/features/tags/service.ts	H13,V5
src/features/transfer/IncomingTransfers.tsx	V5
src/features/transfer/actions.ts	H13,V5
src/features/transfer/queries.ts	H13,V5
src/features/watch/WatchButton.tsx	V7
src/features/watch/actions.ts	H13,V7
src/features/watch/queries.ts	H13,V7
src/features/watch/subscribe.ts	H13,V7
src/instrumentation-loops.ts	H13
src/instrumentation.ts	H13
src/middleware.ts	H1,H13
src/shared/agents/agenda-db.ts	H13,V8
src/shared/agents/agenda.ts	H13,V8
src/shared/agents/budget.ts	H13,V8
src/shared/agents/canary.ts	H13,V8
src/shared/agents/company-day.ts	H13,V8
src/shared/agents/loops.ts	H13,V8
src/shared/agents/policy.ts	H13,V8
src/shared/agents/publication.ts	H13,V8
src/shared/agents/stall.ts	H13,V8
src/shared/ai/activation-db.ts	H13,V8
src/shared/ai/activation.ts	H13,V8
src/shared/ai/actor-context.ts	H13,V8
src/shared/ai/adapter.ts	H13,V8
src/shared/ai/assist.ts	H13,V8
src/shared/ai/avatar-gallery.ts	H13,V8
src/shared/ai/council-clarify.ts	H13,V8
src/shared/ai/council/call.ts	H13,V8
src/shared/ai/council/clarify.ts	H13,V8
src/shared/ai/council/core.ts	H13,V8
src/shared/ai/council/experts.ts	H13,V8
src/shared/ai/council/grounding.ts	H13,V8
src/shared/ai/council/index.ts	H13,V8
src/shared/ai/council/pool.ts	H13,V8
src/shared/ai/council/steward.ts	H13,V8
src/shared/ai/council/text.ts	H13,V8
src/shared/ai/council/types.ts	H13,V8
src/shared/ai/council/voices.ts	H13,V8
src/shared/ai/credits.ts	H13,V8
src/shared/ai/dehydrate.ts	H13,V8
src/shared/ai/detail-level.ts	H13,V8
src/shared/ai/dialogue.ts	H13,V8
src/shared/ai/dig.ts	H13,V8
src/shared/ai/embed-capability.ts	H13,V8
src/shared/ai/embed-space.ts	H13,V8
src/shared/ai/embeddings.ts	H13,V8
src/shared/ai/facets.ts	H13,V8
src/shared/ai/failure.ts	H13,V8
src/shared/ai/feed-parse.ts	H13,V8
src/shared/ai/feed-pick.ts	H13,V8
src/shared/ai/gardener-policies.ts	H13,V8
src/shared/ai/generate.ts	H13,V8
src/shared/ai/generation-messages.ts	H13,V8
src/shared/ai/gigachat-token.ts	H13,V8
src/shared/ai/gnome-account.ts	H13,V8
src/shared/ai/gnome-character.ts	H13,V8
src/shared/ai/gnome-names.ts	H13,V8
src/shared/ai/gnome-reputation.ts	H13,V8
src/shared/ai/gnome.ts	H13,V8
src/shared/ai/gnomes.ts	H13,V8
src/shared/ai/health.ts	H13,V8
src/shared/ai/hire-signals.ts	H13,V8
src/shared/ai/index-run.ts	H13,V8
src/shared/ai/list-grade.ts	H13,V8
src/shared/ai/list-kind.ts	H13,V8
src/shared/ai/list-laws.ts	H13,V8
src/shared/ai/model-names.ts	H13,V8
src/shared/ai/model-picker.ts	H13,V8
src/shared/ai/model-roles.ts	H13,V8
src/shared/ai/model-stats.ts	H13,V8
src/shared/ai/models.ts	H13,V8
src/shared/ai/moderate.ts	H13,V8
src/shared/ai/near-dup-check.ts	H13,V8
src/shared/ai/near-duplicate.ts	H13,V8
src/shared/ai/precedent-filter.ts	H13,V8
src/shared/ai/price-book.seed.json	H13,V8
src/shared/ai/price-book.ts	H13,V8
src/shared/ai/pricing.ts	H13,V8
src/shared/ai/provider-failover.ts	H13,V8
src/shared/ai/provider.ts	H13,V8
src/shared/ai/prune.ts	H13,V8
src/shared/ai/rate-limit.ts	H13,V8
src/shared/ai/readiness-lenses.ts	H13,V8
src/shared/ai/readiness.ts	H13,V8
src/shared/ai/reply-parse.ts	H13,V8
src/shared/ai/retrieval.ts	H13,V8
src/shared/ai/retry.ts	H13,V8
src/shared/ai/roster-org.ts	H13,V8
src/shared/ai/roster.ts	H13,V8
src/shared/ai/rrf.ts	H13,V8
src/shared/ai/sanitize-command.ts	H13,V8
src/shared/ai/scorecard.ts	H13,V8
src/shared/ai/source-license.ts	H13,V8
src/shared/ai/spotlight.ts	H9,H13,V8
src/shared/ai/triples.ts	H13,V8
src/shared/ai/usage.ts	H13,V8
src/shared/ai/voice.ts	H13,V8
src/shared/ai/web-search.ts	H13,V8
src/shared/analytics/umami.ts	H13,V6
src/shared/app-version.ts	H13
src/shared/audit.ts	H13,V9
src/shared/auth/admin-handle.ts	H1,H13
src/shared/auth/admin.ts	H1,H13
src/shared/auth/api-token.ts	H1,H13
src/shared/auth/app-origin.ts	H1,H13
src/shared/auth/handle.ts	H1,H13
src/shared/auth/identities.ts	H1,H13
src/shared/auth/oauth-meta.ts	H1,H13
src/shared/auth/oauth-server.ts	H1,H13
src/shared/auth/oauth.ts	H1,H13
src/shared/auth/passkey-error.ts	H1,H13
src/shared/auth/password-policy.ts	H1,H13
src/shared/auth/password.ts	H1,H13
src/shared/auth/safe-next.ts	H1,H13
src/shared/auth/session.ts	H1,H13
src/shared/auth/tokens.ts	H1,H13
src/shared/auth/totp.ts	H1,H13
src/shared/auth/users.ts	H1,H13
src/shared/auth/webauthn.ts	H1,H13
src/shared/completion.ts	H13,V8
src/shared/core-transport.ts	H2,H13
src/shared/csrf.ts	H9,H13
src/shared/db/index.ts	H3,H13
src/shared/db/keyset.ts	H3,H13
src/shared/db/like.ts	H3,H13
src/shared/db/moved-list.ts	H3,H13
src/shared/db/raw.ts	H3,H13
src/shared/db/resolve-list.ts	H3,H13
src/shared/db/schema.ts	H3,H13
src/shared/db/visibility.ts	H3,H13
src/shared/docs.ts	H11,H13,V12
src/shared/email/admin-notify.ts	H13,V7
src/shared/email/layout.ts	H13,V7
src/shared/email/mailer.ts	H13,V7
src/shared/email/unsubscribe.ts	H13,V7
src/shared/entitlements.ts	H5,H13
src/shared/env.ts	H13
src/shared/fonts/chakra-petch-latin-700-normal.woff2	V10
src/shared/fonts/hanken-grotesk-latin-400-normal.woff2	V10
src/shared/fonts/hanken-grotesk-latin-500-normal.woff2	V10
src/shared/fonts/hanken-grotesk-latin-600-normal.woff2	V10
src/shared/fonts/hanken-grotesk-latin-700-normal.woff2	V10
src/shared/fonts/ibm-plex-mono-latin-400-normal.woff2	V10
src/shared/fonts/ibm-plex-mono-latin-500-normal.woff2	V10
src/shared/fonts/ibm-plex-mono-latin-600-normal.woff2	V10
src/shared/fonts/inter-cyrillic-wght-normal.woff2	V10
src/shared/fonts/inter-latin-wght-normal.woff2	V10
src/shared/fonts/manrope-cyrillic-wght-normal.woff2	V10
src/shared/fonts/manrope-latin-wght-normal.woff2	V10
src/shared/gen/domain_read_pb.ts	H13,V8
src/shared/gen/git_pb.ts	H13,V8
src/shared/geo.ts	H13,V12
src/shared/http/cache.ts	H8,H13
src/shared/i18n/detect-text-lang.ts	H6,H13
src/shared/i18n/dict/en.ts	H6,H13
src/shared/i18n/dict/ru.ts	H6,H13
src/shared/i18n/index.ts	H6,H13
src/shared/i18n/negotiate.ts	H6,H13
src/shared/i18n/server.ts	H6,H13
src/shared/jobs/backoff.ts	H10,H13
src/shared/jobs/error.ts	H10,H13
src/shared/jobs/queue.ts	H10,H13
src/shared/jobs/worker.ts	H10,H13
src/shared/lib/block-id.ts	H13,V12
src/shared/lib/catalog-match.ts	H13,V12
src/shared/lib/cn.ts	H13,V12
src/shared/lib/code-wrap.ts	H13,V12
src/shared/lib/color.ts	H13,V12
src/shared/lib/confirm-phrase.ts	H13,V12
src/shared/lib/count.ts	H13,V12
src/shared/lib/date.ts	H13,V12
src/shared/lib/detect-code-lang.ts	H13,V12
src/shared/lib/escape.ts	H13,V12
src/shared/lib/identicon.ts	H13,V12
src/shared/lib/labels.ts	H13,V12
src/shared/lib/link-health.ts	H13,V12
src/shared/lib/link-label.ts	H13,V12
src/shared/lib/list-density.ts	H13,V12
src/shared/lib/markdown.ts	H13,V12
src/shared/lib/mask-secret.ts	H13,V12
src/shared/lib/ordinal.ts	H13,V12
src/shared/lib/paging.ts	H13,V12
src/shared/lib/safe-fetch.ts	H13,V12
src/shared/lib/safe-url.ts	H13,V12
src/shared/lib/sidebar-cookie.ts	H13,V12
src/shared/lib/slug.ts	H13,V12
src/shared/lib/slugify.ts	H13,V12
src/shared/lib/step-input.ts	H13,V12
src/shared/lib/text-input.ts	H13,V12
src/shared/lib/translit.ts	H13,V12
src/shared/lib/wiki-links.ts	H13,V12
src/shared/list-visibility.ts	H1,H13
src/shared/media/imgproxy.ts	H13,V10
src/shared/media/index.ts	H13,V10
src/shared/media/limits.ts	H13,V10
src/shared/media/s3.ts	H13,V10
src/shared/media/upload.ts	H13,V10
src/shared/moderation/publication-state.ts	H13,V9
src/shared/nav/explore-section.ts	H13,V12
src/shared/nav/reserved-top.ts	H13,V12
src/shared/observability.ts	H8,H13
src/shared/providers/theme-provider.tsx	V12
src/shared/push/send.ts	H13,V7
src/shared/push/vapid.ts	H13,V7
src/shared/quota.ts	H5,H13
src/shared/rate-limit-store.ts	H5,H13
src/shared/rate-limit.ts	H5,H13
src/shared/redis.ts	H13,V12
src/shared/request-ip.ts	H9,H13
src/shared/request-path.ts	H9,H13
src/shared/sentry.ts	H8,H13
src/shared/seo/jsonld.tsx	H11
src/shared/seo/llms.ts	H11,H13
src/shared/seo/page-meta.ts	H11,H13
src/shared/settings/ai.ts	H13,V9
src/shared/settings/changelog.ts	H13,V9
src/shared/settings/email.ts	H13,V9
src/shared/settings/kv.ts	H13,V9
src/shared/settings/landing.ts	H13,V9
src/shared/settings/linkcheck.ts	H13,V9
src/shared/settings/maintenance.ts	H13,V9
src/shared/settings/media.ts	H13,V9
src/shared/settings/monetization.ts	H13,V9
src/shared/settings/search.ts	H13,V9
src/shared/site.ts	H11,H13
src/shared/telegram/index.ts	H13,V11
src/shared/ui/ActionResult.tsx	H7
src/shared/ui/Alert.tsx	H7
src/shared/ui/AnchoredMenu.tsx	H7
src/shared/ui/AutoBanner.tsx	H7
src/shared/ui/Avatar.tsx	H7
src/shared/ui/AvatarCropper.tsx	H7
src/shared/ui/AvatarStack.tsx	H7
src/shared/ui/BackLink.tsx	H7
src/shared/ui/Backdrop.tsx	H7
src/shared/ui/BubbleTextEditor.tsx	H7
src/shared/ui/BubbleToolbar.tsx	H7
src/shared/ui/ChatComposer.tsx	H7
src/shared/ui/ChatDock.tsx	H7
src/shared/ui/Chip.tsx	H7
src/shared/ui/ChipList.tsx	H7
src/shared/ui/CodeCard.tsx	H7
src/shared/ui/CodeEditor.tsx	H7
src/shared/ui/CodeEditorInner.tsx	H7
src/shared/ui/CodeSurface.tsx	H7
src/shared/ui/ColorSwatch.tsx	H7
src/shared/ui/CommandText.tsx	H7
src/shared/ui/ConfirmDialog.tsx	H7
src/shared/ui/CopyButton.tsx	H7
src/shared/ui/CopyRow.tsx	H7
src/shared/ui/DangerZone.tsx	H7
src/shared/ui/DatePicker.tsx	H7
src/shared/ui/DensityToggle.tsx	H7
src/shared/ui/DiffStat.tsx	H7
src/shared/ui/DisclosureToggle.tsx	H7
src/shared/ui/DismissibleHint.tsx	H7
src/shared/ui/EmojiPickerPopover.tsx	H7
src/shared/ui/EmptyState.tsx	H7
src/shared/ui/Field.tsx	H7
src/shared/ui/FilterMenu.tsx	H7
src/shared/ui/FloatingBack.tsx	H7
src/shared/ui/FloatingInput.tsx	H7
src/shared/ui/FormSaveBar.tsx	H7
src/shared/ui/GnomeAvatar.tsx	H7
src/shared/ui/HintDot.tsx	H7
src/shared/ui/HydrationSignal.tsx	H7
src/shared/ui/IconButton.tsx	H7
src/shared/ui/IconChoice.tsx	H7
src/shared/ui/LabelChips.tsx	H7
src/shared/ui/Markdown.tsx	H7
src/shared/ui/MarkdownEditor/EditorToolbar.tsx	H7
src/shared/ui/MarkdownEditor/IssueRefList.tsx	H7
src/shared/ui/MarkdownEditor/index.tsx	H7
src/shared/ui/MarkdownEditor/use-editor-history.ts	H7,H13
src/shared/ui/MarkdownEditor/use-issue-ref.ts	H7,H13
src/shared/ui/MarkdownEditor/use-uploads.ts	H7,H13
src/shared/ui/MentionList.tsx	H7
src/shared/ui/MenuItem.tsx	H7
src/shared/ui/Meter.tsx	H7
src/shared/ui/OverlayPanel.tsx	H7
src/shared/ui/PageAside.tsx	H7
src/shared/ui/PageHeader.tsx	H7
src/shared/ui/Pagination.tsx	H7
src/shared/ui/PickerPanel.tsx	H7
src/shared/ui/ProductBlock.tsx	H7
src/shared/ui/ProvenancePanel.tsx	H7
src/shared/ui/ProviderMark.tsx	H7
src/shared/ui/SafeLink.tsx	H7
src/shared/ui/ScrollRow.tsx	H7
src/shared/ui/ScrollToTop.tsx	H7
src/shared/ui/SearchField.tsx	H7
src/shared/ui/SearchForm.tsx	H7
src/shared/ui/SectionLabel.tsx	H7
src/shared/ui/SegmentedControl.tsx	H7
src/shared/ui/SettingsSection.tsx	H7
src/shared/ui/SideNav.tsx	H7
src/shared/ui/Skeleton.tsx	H7
src/shared/ui/SmartImage.tsx	H7
src/shared/ui/Spinner.tsx	H7
src/shared/ui/SplitButton.tsx	H7
src/shared/ui/StatTile.tsx	H7
src/shared/ui/StepLevelBadge.tsx	H7
src/shared/ui/SubmitButton.tsx	H7
src/shared/ui/TabNav.tsx	H7
src/shared/ui/TagChip.tsx	H7
src/shared/ui/TagInput.tsx	H7
src/shared/ui/TextButton.tsx	H7
src/shared/ui/Tooltip.tsx	H7
src/shared/ui/TrendChart.tsx	H7
src/shared/ui/UpdateBanner.tsx	H7
src/shared/ui/UserLine.tsx	H7
src/shared/ui/badge.tsx	H7
src/shared/ui/button-style.ts	H7,H13
src/shared/ui/button.tsx	H7
src/shared/ui/card-style.ts	H7,H13
src/shared/ui/caret-coords.ts	H7,H13
src/shared/ui/checkbox.tsx	H7
src/shared/ui/control.ts	H7,H13
src/shared/ui/controls.tsx	H7
src/shared/ui/data-table/DataTableV2.tsx	H7
src/shared/ui/data-table/column-builders.tsx	H7
src/shared/ui/detect-lang.ts	H7,H13
src/shared/ui/dropdown-menu.tsx	H7
src/shared/ui/highlight-code.ts	H7,H13
src/shared/ui/input.tsx	H7
src/shared/ui/keep-form-values.ts	H7,H13
src/shared/ui/markdown-toolbar.ts	H7,H13
src/shared/ui/panel-parts.tsx	H7
src/shared/ui/popover.tsx	H7
src/shared/ui/remark-issue-refs.ts	H7,H13
src/shared/ui/select.tsx	H7
src/shared/ui/sheet.tsx	H7
src/shared/ui/split-segment.ts	H7,H13
src/shared/ui/switch.tsx	H7
src/shared/ui/table.tsx	H7
src/shared/ui/text-ops.ts	H7,H13
src/shared/ui/textarea.tsx	H7
src/shared/ui/timeAgo.ts	H7,H13
src/shared/ui/toast.tsx	H7
src/shared/ui/use-confirm.tsx	H7
src/shared/ui/use-mention.ts	H7,H13
src/shared/ui/use-text-ops.ts	H7,H13
src/shared/ui/use-toolbar-fit.ts	H7,H13
src/shared/ui/use-viewport-bottom.ts	H7,H13
src/shared/version.ts	H13
src/widgets/ChangelogCard.tsx	V12
src/widgets/Dashboard.tsx	V12
src/widgets/Footer.tsx	V12
src/widgets/HistoryNav.tsx	V12
src/widgets/ListHeader.tsx	V12
src/widgets/ListSwitcher.tsx	V12
src/widgets/ListTabs.tsx	V12
src/widgets/ListsPanel.tsx	V12
src/widgets/MobileSearch.tsx	V12
src/widgets/PromoCard.tsx	V12
src/widgets/ShowOnListRoot.tsx	V12
src/widgets/Sidebar.tsx	V12
src/widgets/StarSplit.tsx	V12
src/widgets/TopNav/TopNavCrumb.tsx	V12
src/widgets/TopNav/TopNavMenus.tsx	V12
src/widgets/TopNav/index.tsx	V12
src/widgets/TopNav/page-title.ts	H13,V12
src/widgets/TopNav/use-crumb.ts	H13,V12
src/widgets/explore/ExploreNav.tsx	V12
src/widgets/explore/TrendControls.tsx	V12
src/widgets/sidebar-context.tsx	V12
tests/app/api/ready.itest.ts	H12,H13
tests/app/api/user-search-order.itest.ts	H12,H13
tests/app/cache-policy.itest.ts	H12,H13
tests/app/git-transport.itest.ts	H12,H13
tests/app/healthz.test.ts	H12,H13
tests/app/list-step-print.test.tsx	H12
tests/app/llms-and-md.itest.ts	H12,H13
tests/app/maintenance-machine-body.test.ts	H12,H13
tests/app/og-image.itest.ts	H12,H13
tests/app/raw-dialect.test.ts	H12,H13
tests/app/raw-error-contract.test.ts	H12,H13
tests/app/raw-failure-loud.test.ts	H12,H13
tests/app/sitemap-verification.itest.ts	H12,H13
tests/app/sitemap.itest.ts	H12,H13
tests/app/telegram-link-page.test.tsx	H12
tests/architecture/audit-gate-split.test.ts	H12,H13
tests/architecture/build-offline-fonts.test.ts	H12,H13
tests/architecture/button-class-merge.test.ts	H12,H13
tests/architecture/command-one-view.test.ts	H12,H13
tests/architecture/day-sensitive-list.test.ts	H12,H13
tests/architecture/font-size-merge.test.ts	H12,H13
tests/architecture/gate-reason-codes.test.ts	H12,H13
tests/architecture/gnomes-coupling.test.ts	H12,H13
tests/architecture/hint-dot-one-view.test.ts	H12,H13
tests/architecture/index-nulls-order.test.ts	H12,H13
tests/architecture/issue-write-one-path.test.ts	H12,H13
tests/architecture/like-escaping.test.ts	H12,H13
tests/architecture/login-return.test.ts	H12,H13
tests/architecture/migration-entrypoint.test.ts	H12,H13
tests/architecture/page-card.test.ts	H12,H13
tests/architecture/page-has-heading.test.ts	H12,H13
tests/architecture/paging-discipline.test.ts	H12,H13
tests/architecture/plural-agreement.test.ts	H12,H13
tests/architecture/reports-append-only.test.ts	H12,H13
tests/architecture/review-gates-single-set.test.ts	H12,H13
tests/architecture/rsc-client-boundary.test.ts	H12,H13
tests/architecture/security-headers.test.ts	H12,H13
tests/architecture/sidebar-search-server.test.ts	H12,H13
tests/architecture/stacked-touch.test.ts	H12,H13
tests/architecture/touch-zone-vs-position.test.ts	H12,H13
tests/architecture/ui-parity.test.ts	H12,H13
tests/architecture/verified-not-public.test.ts	H12,H13
tests/core/domain/access.test.ts	H12,H13
tests/core/domain/affiliate.test.ts	H12,H13
tests/core/domain/destructive-command.test.ts	H12,H13
tests/core/domain/links.test.ts	H12,H13
tests/core/domain/list-state.test.ts	H12,H13
tests/core/edit-block-reason.test.ts	H12,H13
